2000,5,15,120005!!!,37,220005!!!,28,320005!!!,10,420005!!!,21,520005!!!,10,620005!!!,41,720005!!!,22,820005!!!,31,920005!!!,33,1020005!!!,36,1120005!!!,27,1220005!!!,40,1320005!!!,11,1420005!!!,38,1520005!!!,17,1620005!!!,39,1720005!!!,40,1820005!!!,18,1920005!!!,41,2020005!!!,12,2120005!!!,22,2220005!!!,20,2320005!!!,15,2420005!!!,11,2520005!!!,24,2620005!!!,36,2720005!!!,36,2820005!!!,40,2920005!!!,42,3020005!!!,24,3120005!!!,22,3220005!!!,10,3320005!!!,10,3420005!!!,46,3520005!!!,41,3620005!!!,37,3720005!!!,37,3820005!!!,28,3920005!!!,37,4020005!!!,30,4120005!!!,48,4220005!!!,41,4320005!!!,45,4420005!!!,18,4520005!!!,15,4620005!!!,19,4720005!!!,42,4820005!!!,17,4920005!!!,39,5020005!!!,20,5120005!!!,24,5220005!!!,39,5320005!!!,36,5420005!!!,18,5520005!!!,21,5620005!!!,43,5720005!!!,23,5820005!!!,44,5920005!!!,32,6020005!!!,25,6120005!!!,31,6220005!!!,43,6320005!!!,13,6420005!!!,14,6520005!!!,35,6620005!!!,32,6720005!!!,48,6820005!!!,45,6920005!!!,39,7020005!!!,11,7120005!!!,27,7220005!!!,41,7320005!!!,12,7420005!!!,12,7520005!!!,35,7620005!!!,22,7720005!!!,14,7820005!!!,16,7920005!!!,16,8020005!!!,48,8120005!!!,18,8220005!!!,26,8320005!!!,38,8420005!!!,21,8520005!!!,45,8620005!!!,25,8720005!!!,36,8820005!!!,26,8920005!!!,44,9020005!!!,12,9120005!!!,37,9220005!!!,16,9320005!!!,39,9420005!!!,15,9520005!!!,10,9620005!!!,42,9720005!!!,45,9820005!!!,23,9920005!!!,39,10020005!!!,47,10120005!!!,12,10220005!!!,10,10320005!!!,38,10420005!!!,40,10520005!!!,10,10620005!!!,12,10720005!!!,34,10820005!!!,45,10920005!!!,23,11020005!!!,24,11120005!!!,42,11220005!!!,31,11320005!!!,27,11420005!!!
2000,6,21,120006!!!,20,220006!!!,31,320006!!!,36,420006!!!,43,520006!!!,48,620006!!!,12,720006!!!,38,820006!!!,22,920006!!!,46,1020006!!!,29,1120006!!!,12,1220006!!!,12,1320006!!!,27,1420006!!!,43,1520006!!!,41,1620006!!!,31,1720006!!!,15,1820006!!!,24,1920006!!!,15,2020006!!!,36,2120006!!!,10,2220006!!!,44,2320006!!!,36,2420006!!!,26,2520006!!!,12,2620006!!!,16,2720006!!!,41,2820006!!!,16,2920006!!!,25,3020006!!!,17,3120006!!!,30,3220006!!!,31,3320006!!!,18,3420006!!!,28,3520006!!!,29,3620006!!!,37,3720006!!!,43,3820006!!!,19,3920006!!!,34,4020006!!!,18,4120006!!!,23,4220006!!!,28,4320006!!!,25,4420006!!!,36,4520006!!!,30,4620006!!!,13,4720006!!!,35,4820006!!!,30,4920006!!!,21,5020006!!!,12,5120006!!!,29,5220006!!!,40,5320006!!!,19,5420006!!!,31,5520006!!!,17,5620006!!!,42,5720006!!!,49,5820006!!!,49,5920006!!!,48,6020006!!!,27,6120006!!!,33,6220006!!!,10,6320006!!!,26,6420006!!!,11,6520006!!!,21,6620006!!!,15,6720006!!!,45,6820006!!!,18,6920006!!!,19,7020006!!!,28,7120006!!!,38,7220006!!!,16,7320006!!!,14,7420006!!!,34,7520006!!!,19,7620006!!!,28,7720006!!!,12,7820006!!!,41,7920006!!!,18,8020006!!!,28,8120006!!!,35,8220006!!!,14,8320006!!!,22,8420006!!!,22,8520006!!!,21,8620006!!!,46,8720006!!!,43,8820006!!!,20,8920006!!!,47,9020006!!!,34,9120006!!!,17,9220006!!!,20,9320006!!!,31,9420006!!!,39,9520006!!!,29,9620006!!!,30,9720006!!!,31,9820006!!!,20,9920006!!!,29,10020006!!!,23,10120006!!!,38,10220006!!!,43,10320006!!!,46,10420006!!!,11,10520006!!!,49,10620006!!!,43,10720006!!!,18,10820006!!!,32,10920006!!!,21,11020006!!!,13,11120006!!!,26,11220006!!!,24,11320006!!!,28,11420006!!!
2000,7,43,120007!!!,44,220007!!!,23,320007!!!,15,420007!!!,22,520007!!!,17,620007!!!,39,720007!!!,41,820007!!!,16,920007!!!,10,1020007!!!,17,1120007!!!,18,1220007!!!,21,1320007!!!,14,1420007!!!,14,1520007!!!,15,1620007!!!,15,1720007!!!,30,1820007!!!,32,1920007!!!,37,2020007!!!,19,2120007!!!,33,2220007!!!,35,2320007!!!,28,2420007!!!,14,2520007!!!,14,2620007!!!,31,2720007!!!,40,2820007!!!,16,2920007!!!,13,3020007!!!,16,3120007!!!,20,3220007!!!,44,3320007!!!,16,3420007!!!,27,3520007!!!,30,3620007!!!,37,3720007!!!,33,3820007!!!,25,3920007!!!,10,4020007!!!,15,4120007!!!,25,4220007!!!,10,4320007!!!,26,4420007!!!,43,4520007!!!,18,4620007!!!,46,4720007!!!,39,4820007!!!,46,4920007!!!,39,5020007!!!,22,5120007!!!,48,5220007!!!,23,5320007!!!,16,5420007!!!,16,5520007!!!,30,5620007!!!,15,5720007!!!,15,5820007!!!,36,5920007!!!,30,6020007!!!,37,6120007!!!,40,6220007!!!,27,6320007!!!,16,6420007!!!,26,6520007!!!,48,6620007!!!,22,6720007!!!,49,6820007!!!,47,6920007!!!,27,7020007!!!,28,7120007!!!,37,7220007!!!,23,7320007!!!,47,7420007!!!,15,7520007!!!,46,7620007!!!,47,7720007!!!,45,7820007!!!,28,7920007!!!,34,8020007!!!,27,8120007!!!,13,8220007!!!,19,8320007!!!,38,8420007!!!,13,8520007!!!,16,8620007!!!,21,8720007!!!,38,8820007!!!,32,8920007!!!,20,9020007!!!,36,9120007!!!,11,9220007!!!,42,9320007!!!,25,9420007!!!,10,9520007!!!,44,9620007!!!,10,9720007!!!,48,9820007!!!,46,9920007!!!,25,10020007!!!,14,10120007!!!,32,10220007!!!,13,10320007!!!,45,10420007!!!,35,10520007!!!,43,10620007!!!,14,10720007!!!,47,10820007!!!,20,10920007!!!,38,11020007!!!,47,11120007!!!,37,11220007!!!,18,11320007!!!,28,11420007!!!
2000,8,16,120008!!!,49,220008!!!,41,320008!!!,37,420008!!!,21,520008!!!,33,620008!!!,25,720008!!!,47,820008!!!,19,920008!!!,34,1020008!!!,25,1120008!!!,25,1220008!!!,10,1320008!!!,26,1420008!!!,36,1520008!!!,35,1620008!!!,21,1720008!!!,46,1820008!!!,25,1920008!!!,44,2020008!!!,17,2120008!!!,20,2220008!!!,29,2320008!!!,42,2420008!!!,38,2520008!!!,31,2620008!!!,22,2720008!!!,23,2820008!!!,12,2920008!!!,43,3020008!!!,49,3120008!!!,39,3220008!!!,16,3320008!!!,36,3420008!!!,15,3520008!!!,31,3620008!!!,10,3720008!!!,17,3820008!!!,10,3920008!!!,39,4020008!!!,31,4120008!!!,12,4220008!!!,26,4320008!!!,11,4420008!!!,33,4520008!!!,41,4620008!!!,34,4720008!!!,40,4820008!!!,23,4920008!!!,33,5020008!!!,26,5120008!!!,21,5220008!!!,29,5320008!!!,37,5420008!!!,28,5520008!!!,17,5620008!!!,36,5720008!!!,39,5820008!!!,27,5920008!!!,14,6020008!!!,44,6120008!!!,34,6220008!!!,20,6320008!!!,26,6420008!!!,41,6520008!!!,40,6620008!!!,40,6720008!!!,33,6820008!!!,20,6920008!!!,49,7020008!!!,19,7120008!!!,18,7220008!!!,29,7320008!!!,43,7420008!!!,30,7520008!!!,17,7620008!!!,39,7720008!!!,17,7820008!!!,45,7920008!!!,41,8020008!!!,49,8120008!!!,10,8220008!!!,35,8320008!!!,36,8420008!!!,47,8520008!!!,46,8620008!!!,13,8720008!!!,28,8820008!!!,22,8920008!!!,26,9020008!!!,16,9120008!!!,29,9220008!!!,40,9320008!!!,10,9420008!!!,34,9520008!!!,30,9620008!!!,16,9720008!!!,12,9820008!!!,39,9920008!!!,19,10020008!!!,17,10120008!!!,28,10220008!!!,48,10320008!!!,24,10420008!!!,17,10520008!!!,46,10620008!!!,16,10720008!!!,37,10820008!!!,46,10920008!!!,18,11020008!!!,36,11120008!!!,22,11220008!!!,21,11320008!!!,22,11420008!!!
2000,9,29,120009!!!,27,220009!!!,18,320009!!!,39,420009!!!,30,520009!!!,46,620009!!!,26,720009!!!,11,820009!!!,47,920009!!!,16,1020009!!!,34,1120009!!!,12,1220009!!!,18,1320009!!!,41,1420009!!!,42,1520009!!!,12,1620009!!!,47,1720009!!!,18,1820009!!!,36,1920009!!!,16,2020009!!!,29,2120009!!!,41,2220009!!!,43,2320009!!!,35,2420009!!!,28,2520009!!!,49,2620009!!!,40,2720009!!!,41,2820009!!!,17,2920009!!!,11,3020009!!!,29,3120009!!!,15,3220009!!!,39,3320009!!!,23,3420009!!!,43,3520009!!!,27,3620009!!!,11,3720009!!!,44,3820009!!!,33,3920009!!!,30,4020009!!!,29,4120009!!!,24,4220009!!!,34,4320009!!!,21,4420009!!!,13,4520009!!!,36,4620009!!!,37,4720009!!!,28,4820009!!!,27,4920009!!!,46,5020009!!!,29,5120009!!!,14,5220009!!!,36,5320009!!!,43,5420009!!!,43,5520009!!!,48,5620009!!!,30,5720009!!!,29,5820009!!!,38,5920009!!!,16,6020009!!!,39,6120009!!!,44,6220009!!!,45,6320009!!!,43,6420009!!!,35,6520009!!!,36,6620009!!!,47,6720009!!!,34,6820009!!!,37,6920009!!!,40,7020009!!!,35,7120009!!!,32,7220009!!!,18,7320009!!!,40,7420009!!!,46,7520009!!!,18,7620009!!!,29,7720009!!!,22,7820009!!!,29,7920009!!!,40,8020009!!!,13,8120009!!!,15,8220009!!!,49,8320009!!!,45,8420009!!!,46,8520009!!!,21,8620009!!!,19,8720009!!!,40,8820009!!!,36,8920009!!!,40,9020009!!!,29,9120009!!!,38,9220009!!!,47,9320009!!!,25,9420009!!!,16,9520009!!!,44,9620009!!!,45,9720009!!!,33,9820009!!!,13,9920009!!!,48,10020009!!!,16,10120009!!!,12,10220009!!!,42,10320009!!!,15,10420009!!!,11,10520009!!!,13,10620009!!!,48,10720009!!!,11,10820009!!!,38,10920009!!!,48,11020009!!!,18,11120009!!!,22,11220009!!!,40,11320009!!!,31,11420009!!!
2000,10,32,1200010!!!,12,2200010!!!,44,3200010!!!,37,4200010!!!,13,5200010!!!,16,6200010!!!,44,7200010!!!,46,8200010!!!,28,9200010!!!,12,10200010!!!,13,11200010!!!,35,12200010!!!,41,13200010!!!,20,14200010!!!,23,15200010!!!,22,16200010!!!,26,17200010!!!,39,18200010!!!,44,19200010!!!,31,20200010!!!,29,21200010!!!,29,22200010!!!,10,23200010!!!,25,24200010!!!,20,25200010!!!,32,26200010!!!,33,27200010!!!,23,28200010!!!,32,29200010!!!,38,30200010!!!,14,31200010!!!,17,32200010!!!,14,33200010!!!,37,34200010!!!,49,35200010!!!,11,36200010!!!,15,37200010!!!,19,38200010!!!,32,39200010!!!,42,40200010!!!,21,41200010!!!,27,42200010!!!,44,43200010!!!,46,44200010!!!,10,45200010!!!,20,46200010!!!,26,47200010!!!,39,48200010!!!,10,49200010!!!,31,50200010!!!,42,51200010!!!,47,52200010!!!,14,53200010!!!,45,54200010!!!,45,55200010!!!,40,56200010!!!,39,57200010!!!,39,58200010!!!,15,59200010!!!,18,60200010!!!,34,61200010!!!,19,62200010!!!,40,63200010!!!,35,64200010!!!,22,65200010!!!,31,66200010!!!,16,67200010!!!,20,68200010!!!,44,69200010!!!,37,70200010!!!,27,71200010!!!,48,72200010!!!,49,73200010!!!,40,74200010!!!,40,75200010!!!,23,76200010!!!,11,77200010!!!,24,78200010!!!,14,79200010!!!,10,80200010!!!,44,81200010!!!,13,82200010!!!,39,83200010!!!,18,84200010!!!,39,85200010!!!,42,86200010!!!,48,87200010!!!,35,88200010!!!,10,89200010!!!,19,90200010!!!,28,91200010!!!,35,92200010!!!,15,93200010!!!,18,94200010!!!,11,95200010!!!,39,96200010!!!,20,97200010!!!,36,98200010!!!,41,99200010!!!,28,100200010!!!,28,101200010!!!,45,102200010!!!,13,103200010!!!,17,104200010!!!,32,105200010!!!,18,106200010!!!,47,107200010!!!,28,108200010!!!,43,109200010!!!,27,110200010!!!,38,111200010!!!,34,112200010!!!,28,113200010!!!,25,114200010!!!
2000,11,34,1200011!!!,18,2200011!!!,10,3200011!!!,37,4200011!!!,16,5200011!!!,39,6200011!!!,18,7200011!!!,30,8200011!!!,27,9200011!!!,46,10200011!!!,41,11200011!!!,49,12200011!!!,11,13200011!!!,15,14200011!!!,19,15200011!!!,47,16200011!!!,30,17200011!!!,46,18200011!!!,11,19200011!!!,48,20200011!!!,12,21200011!!!,14,22200011!!!,21,23200011!!!,38,24200011!!!,14,25200011!!!,34,26200011!!!,27,27200011!!!,28,28200011!!!,20,29200011!!!,20,30200011!!!,14,31200011!!!,41,32200011!!!,47,33200011!!!,45,34200011!!!,12,35200011!!!,31,36200011!!!,49,37200011!!!,17,38200011!!!,14,39200011!!!,43,40200011!!!,34,41200011!!!,36,42200011!!!,35,43200011!!!,13,44200011!!!,39,45200011!!!,12,46200011!!!,24,47200011!!!,18,48200011!!!,32,49200011!!!,26,50200011!!!,40,51200011!!!,40,52200011!!!,34,53200011!!!,45,54200011!!!,29,55200011!!!,30,56200011!!!,15,57200011!!!,43,58200011!!!,41,59200011!!!,46,60200011!!!,10,61200011!!!,44,62200011!!!,31,63200011!!!,13,64200011!!!,49,65200011!!!,31,66200011!!!,49,67200011!!!,32,68200011!!!,23,69200011!!!,29,70200011!!!,28,71200011!!!,16,72200011!!!,47,73200011!!!,33,74200011!!!,38,75200011!!!,32,76200011!!!,18,77200011!!!,43,78200011!!!,44,79200011!!!,34,80200011!!!,38,81200011!!!,19,82200011!!!,15,83200011!!!,25,84200011!!!,22,85200011!!!,39,86200011!!!,42,87200011!!!,40,88200011!!!,44,89200011!!!,31,90200011!!!,24,91200011!!!,10,92200011!!!,34,93200011!!!,39,94200011!!!,29,95200011!!!,20,96200011!!!,46,97200011!!!,24,98200011!!!,46,99200011!!!,34,100200011!!!,13,101200011!!!,23,102200011!!!,34,103200011!!!,35,104200011!!!,27,105200011!!!,14,106200011!!!,20,107200011!!!,44,108200011!!!,26,109200011!!!,27,110200011!!!,28,111200011!!!,10,112200011!!!,34,113200011!!!,26,114200011!!!
2000,12,23,1200012!!!,44,2200012!!!,44,3200012!!!,17,4200012!!!,10,5200012!!!,42,6200012!!!,15,7200012!!!,35,8200012!!!,43,9200012!!!,22,10200012!!!,26,11200012!!!,10,12200012!!!,20,13200012!!!,16,14200012!!!,39,15200012!!!,37,16200012!!!,14,17200012!!!,35,18200012!!!,41,19200012!!!,19,20200012!!!,20,21200012!!!,27,22200012!!!,26,23200012!!!,11,24200012!!!,39,25200012!!!,28,26200012!!!,49,27200012!!!,34,28200012!!!,35,29200012!!!,29,30200012!!!,34,31200012!!!,48,32200012!!!,22,33200012!!!,42,34200012!!!,28,35200012!!!,36,36200012!!!,25,37200012!!!,43,38200012!!!,40,39200012!!!,23,40200012!!!,25,41200012!!!,28,42200012!!!,39,43200012!!!,30,44200012!!!,36,45200012!!!,35,46200012!!!,12,47200012!!!,24,48200012!!!,16,49200012!!!,23,50200012!!!,18,51200012!!!,15,52200012!!!,48,53200012!!!,47,54200012!!!,43,55200012!!!,39,56200012!!!,37,57200012!!!,33,58200012!!!,33,59200012!!!,35,60200012!!!,33,61200012!!!,26,62200012!!!,34,63200012!!!,32,64200012!!!,38,65200012!!!,22,66200012!!!,13,67200012!!!,24,68200012!!!,28,69200012!!!,12,70200012!!!,21,71200012!!!,15,72200012!!!,41,73200012!!!,20,74200012!!!,35,75200012!!!,12,76200012!!!,44,77200012!!!,44,78200012!!!,26,79200012!!!,48,80200012!!!,22,81200012!!!,19,82200012!!!,13,83200012!!!,41,84200012!!!,35,85200012!!!,31,86200012!!!,28,87200012!!!,46,88200012!!!,43,89200012!!!,48,90200012!!!,42,91200012!!!,35,92200012!!!,25,93200012!!!,36,94200012!!!,15,95200012!!!,42,96200012!!!,17,97200012!!!,19,98200012!!!,16,99200012!!!,21,100200012!!!,34,101200012!!!,42,102200012!!!,35,103200012!!!,18,104200012!!!,36,105200012!!!,27,106200012!!!,22,107200012!!!,28,108200012!!!,28,109200012!!!,40,110200012!!!,31,111200012!!!,38,112200012!!!,32,113200012!!!,21,114200012!!!
2001,1,42,120011!!!,23,220011!!!,24,320011!!!,33,420011!!!,47,520011!!!,44,620011!!!,14,720011!!!,38,820011!!!,16,920011!!!,26,1020011!!!,17,1120011!!!,34,1220011!!!,22,1320011!!!,21,1420011!!!,26,1520011!!!,36,1620011!!!,41,1720011!!!,18,1820011!!!,44,1920011!!!,44,2020011!!!,35,2120011!!!,11,2220011!!!,41,2320011!!!,35,2420011!!!,14,2520011!!!,14,2620011!!!,45,2720011!!!,24,2820011!!!,26,2920011!!!,31,3020011!!!,18,3120011!!!,40,3220011!!!,12,3320011!!!,34,3420011!!!,47,3520011!!!,43,3620011!!!,45,3720011!!!,27,3820011!!!,14,3920011!!!,22,4020011!!!,41,4120011!!!,26,4220011!!!,30,4320011!!!,48,4420011!!!,37,4520011!!!,38,4620011!!!,42,4720011!!!,37,4820011!!!,49,4920011!!!,45,5020011!!!,28,5120011!!!,45,5220011!!!,43,5320011!!!,17,5420011!!!,20,5520011!!!,28,5620011!!!,32,5720011!!!,45,5820011!!!,44,5920011!!!,12,6020011!!!,35,6120011!!!,25,6220011!!!,14,6320011!!!,17,6420011!!!,49,6520011!!!,13,6620011!!!,39,6720011!!!,18,6820011!!!,24,6920011!!!,28,7020011!!!,13,7120011!!!,14,7220011!!!,17,7320011!!!,22,7420011!!!,28,7520011!!!,31,7620011!!!,40,7720011!!!,29,7820011!!!,16,7920011!!!,13,8020011!!!,23,8120011!!!,33,8220011!!!,13,8320011!!!,25,8420011!!!,20,8520011!!!,45,8620011!!!,45,8720011!!!,10,8820011!!!,24,8920011!!!,12,9020011!!!,45,9120011!!!,45,9220011!!!,22,9320011!!!,22,9420011!!!,43,9520011!!!,34,9620011!!!,19,9720011!!!,48,9820011!!!,39,9920011!!!,44,10020011!!!,48,10120011!!!,46,10220011!!!,18,10320011!!!,26,10420011!!!,35,10520011!!!,26,10620011!!!,34,10720011!!!,45,10820011!!!,24,10920011!!!,32,11020011!!!,49,11120011!!!,25,11220011!!!,25,11320011!!!,35,11420011!!!
2001,2,20,120012!!!,14,220012!!!,13,320012!!!,23,420012!!!,23,520012!!!,35,620012!!!,48,720012!!!,33,820012!!!,32,920012!!!,36,1020012!!!,49,1120012!!!,16,1220012!!!,29,1320012!!!,26,1420012!!!,28,1520012!!!,22,1620012!!!,39,1720012!!!,48,1820012!!!,43,1920012!!!,43,2020012!!!,10,2120012!!!,21,2220012!!!,33,2320012!!!,46,2420012!!!,23,2520012!!!,10,2620012!!!,26,2720012!!!,25,2820012!!!,36,2920012!!!,49,3020012!!!,26,3120012!!!,15,3220012!!!,16,3320012!!!,23,3420012!!!,34,3520012!!!,28,3620012!!!,30,3720012!!!,42,3820012!!!,22,3920012!!!,48,4020012!!!,42,4120012!!!,38,4220012!!!,30,4320012!!!,14,4420012!!!,29,4520012!!!,37,4620012!!!,34,4720012!!!,25,4820012!!!,15,4920012!!!,34,5020012!!!,41,5120012!!!,46,5220012!!!,39,5320012!!!,40,5420012!!!,23,5520012!!!,26,5620012!!!,26,5720012!!!,28,5820012!!!,27,5920012!!!,29,6020012!!!,29,6120012!!!,37,6220012!!!,23,6320012!!!,30,6420012!!!,31,6520012!!!,36,6620012!!!,44,6720012!!!,45,6820012!!!,20,6920012!!!,43,7020012!!!,37,7120012!!!,28,7220012!!!,10,7320012!!!,41,7420012!!!,34,7520012!!!,22,7620012!!!,46,7720012!!!,14,7820012!!!,28,7920012!!!,28,8020012!!!,30,8120012!!!,46,8220012!!!,31,8320012!!!,49,8420012!!!,12,8520012!!!,20,8620012!!!,35,8720012!!!,24,8820012!!!,35,8920012!!!,37,9020012!!!,38,9120012!!!,11,9220012!!!,27,9320012!!!,19,9420012!!!,27,9520012!!!,39,9620012!!!,25,9720012!!!,23,9820012!!!,12,9920012!!!,44,10020012!!!,21,10120012!!!,21,10220012!!!,37,10320012!!!,28,10420012!!!,12,10520012!!!,31,10620012!!!,27,10720012!!!,20,10820012!!!,21,10920012!!!,10,11020012!!!,25,11120012!!!,14,11220012!!!,39,11320012!!!,20,11420012!!!
2001,3,17,120013!!!,45,220013!!!,36,320013!!!,25,420013!!!,15,520013!!!,41,620013!!!,11,720013!!!,41,820013!!!,35,920013!!!,41,1020013!!!,11,1120013!!!,13,1220013!!!,42,1320013!!!,28,1420013!!!,11,1520013!!!,40,1620013!!!,20,1720013!!!,38,1820013!!!,39,1920013!!!,49,2020013!!!,36,2120013!!!,33,2220013!!!,40,2320013!!!,46,2420013!!!,23,2520013!!!,31,2620013!!!,22,2720013!!!,30,2820013!!!,13,2920013!!!,22,3020013!!!,27,3120013!!!,41,3220013!!!,21,3320013!!!,42,3420013!!!,21,3520013!!!,11,3620013!!!,11,3720013!!!,23,3820013!!!,35,3920013!!!,27,4020013!!!,40,4120013!!!,32,4220013!!!,47,4320013!!!,14,4420013!!!,34,4520013!!!,26,4620013!!!,37,4720013!!!,38,4820013!!!,46,4920013!!!,35,5020013!!!,26,5120013!!!,33,5220013!!!,37,5320013!!!,24,5420013!!!,15,5520013!!!,18,5620013!!!,48,5720013!!!,42,5820013!!!,16,5920013!!!,11,6020013!!!,38,6120013!!!,23,6220013!!!,22,6320013!!!,23,6420013!!!,30,6520013!!!,38,6620013!!!,41,6720013!!!,11,6820013!!!,19,6920013!!!,39,7020013!!!,12,7120013!!!,42,7220013!!!,11,7320013!!!,15,7420013!!!,20,7520013!!!,21,7620013!!!,41,7720013!!!,46,7820013!!!,43,7920013!!!,47,8020013!!!,28,8120013!!!,19,8220013!!!,32,8320013!!!,40,8420013!!!,45,8520013!!!,34,8620013!!!,34,8720013!!!,32,8820013!!!,41,8920013!!!,16,9020013!!!,45,9120013!!!,46,9220013!!!,25,9320013!!!,43,9420013!!!,34,9520013!!!,35,9620013!!!,24,9720013!!!,42,9820013!!!,27,9920013!!!,11,10020013!!!,46,10120013!!!,20,10220013!!!,24,10320013!!!,25,10420013!!!,20,10520013!!!,21,10620013!!!,20,10720013!!!,27,10820013!!!,43,10920013!!!,45,11020013!!!,45,11120013!!!,27,11220013!!!,28,11320013!!!,26,11420013!!!
2001,4,30,120014!!!,32,220014!!!,47,320014!!!,24,420014!!!,19,520014!!!,11,620014!!!,20,720014!!!,31,820014!!!,13,920014!!!,26,1020014!!!,25,1120014!!!,28,1220014!!!,21,1320014!!!,30,1420014!!!,38,1520014!!!,48,1620014!!!,40,1720014!!!,25,1820014!!!,46,1920014!!!,15,2020014!!!,43,2120014!!!,15,2220014!!!,49,2320014!!!,39,2420014!!!,41,2520014!!!,46,2620014!!!,41,2720014!!!,16,2820014!!!,31,2920014!!!,49,3020014!!!,24,3120014!!!,49,3220014!!!,42,3320014!!!,43,3420014!!!,17,3520014!!!,19,3620014!!!,14,3720014!!!,41,3820014!!!,39,3920014!!!,18,4020014!!!,14,4120014!!!,27,4220014!!!,49,4320014!!!,21,4420014!!!,23,4520014!!!,48,4620014!!!,27,4720014!!!,49,4820014!!!,16,4920014!!!,13,5020014!!!,43,5120014!!!,37,5220014!!!,15,5320014!!!,10,5420014!!!,30,5520014!!!,46,5620014!!!,16,5720014!!!,39,5820014!!!,11,5920014!!!,47,6020014!!!,11,6120014!!!,10,6220014!!!,25,6320014!!!,33,6420014!!!,45,6520014!!!,35,6620014!!!,10,6720014!!!,43,6820014!!!,11,6920014!!!,32,7020014!!!,25,7120014!!!,36,7220014!!!,45,7320014!!!,43,7420014!!!,18,7520014!!!,19,7620014!!!,29,7720014!!!,48,7820014!!!,10,7920014!!!,29,8020014!!!,35,8120014!!!,15,8220014!!!,44,8320014!!!,47,8420014!!!,38,8520014!!!,12,8620014!!!,49,8720014!!!,19,8820014!!!,13,8920014!!!,23,9020014!!!,26,9120014!!!,22,9220014!!!,34,9320014!!!,28,9420014!!!,43,9520014!!!,20,9620014!!!,31,9720014!!!,40,9820014!!!,35,9920014!!!,32,10020014!!!,15,10120014!!!,26,10220014!!!,45,10320014!!!,39,10420014!!!,20,10520014!!!,19,10620014!!!,22,10720014!!!,12,10820014!!!,43,10920014!!!,43,11020014!!!,25,11120014!!!,13,11220014!!!,40,11320014!!!,11,11420014!!!
2001,5,45,120015!!!,44,220015!!!,31,320015!!!,41,420015!!!,33,520015!!!,28,620015!!!,40,720015!!!,33,820015!!!,45,920015!!!,38,1020015!!!,39,1120015!!!,46,1220015!!!,11,1320015!!!,48,1420015!!!,18,1520015!!!,21,1620015!!!,42,1720015!!!,27,1820015!!!,11,1920015!!!,47,2020015!!!,18,2120015!!!,44,2220015!!!,30,2320015!!!,42,2420015!!!,48,2520015!!!,27,2620015!!!,40,2720015!!!,13,2820015!!!,48,2920015!!!,32,3020015!!!,36,3120015!!!,28,3220015!!!,42,3320015!!!,32,3420015!!!,47,3520015!!!,43,3620015!!!,24,3720015!!!,31,3820015!!!,33,3920015!!!,17,4020015!!!,47,4120015!!!,34,4220015!!!,30,4320015!!!,37,4420015!!!,41,4520015!!!,25,4620015!!!,44,4720015!!!,40,4820015!!!,10,4920015!!!,39,5020015!!!,45,5120015!!!,27,5220015!!!,10,5320015!!!,39,5420015!!!,19,5520015!!!,47,5620015!!!,12,5720015!!!,44,5820015!!!,22,5920015!!!,22,6020015!!!,20,6120015!!!,25,6220015!!!,44,6320015!!!,43,6420015!!!,14,6520015!!!,43,6620015!!!,22,6720015!!!,15,6820015!!!,24,6920015!!!,17,7020015!!!,45,7120015!!!,14,7220015!!!,30,7320015!!!,31,7420015!!!,39,7520015!!!,30,7620015!!!,30,7720015!!!,25,7820015!!!,30,7920015!!!,36,8020015!!!,21,8120015!!!,16,8220015!!!,14,8320015!!!,23,8420015!!!,16,8520015!!!,37,8620015!!!,17,8720015!!!,41,8820015!!!,32,8920015!!!,14,9020015!!!,33,9120015!!!,15,9220015!!!,39,9320015!!!,14,9420015!!!,45,9520015!!!,25,9620015!!!,34,9720015!!!,20,9820015!!!,47,9920015!!!,28,10020015!!!,39,10120015!!!,22,10220015!!!,27,10320015!!!,27,10420015!!!,35,10520015!!!,49,10620015!!!,20,10720015!!!,32,10820015!!!,34,10920015!!!,36,11020015!!!,31,11120015!!!,38,11220015!!!,26,11320015!!!,13,11420015!!!
